Number of Iterations,Total Nodes,Nodes in Actual Path,Path Length
235,127,56,55.0
217,173,55,54.0
270,162,52,51.0
277,238,60,59.0
204,146,53,52.0
251,198,56,55.0
311,210,53,52.0
283,228,62,61.0
177,137,52,51.0
314,194,55,54.0
254,194,59,58.0
276,172,57,56.0
157,122,52,51.0
261,209,53,52.0
229,177,58,57.0
267,163,55,54.0
254,204,53,52.0
295,260,58,57.0
263,218,56,55.0
185,149,53,52.0
189,142,52,51.0
191,112,57,56.0
287,189,56,55.0
304,222,62,61.0
291,233,53,52.0
210,123,51,50.0
308,228,56,55.0
229,152,57,56.0
228,178,55,54.0
183,162,53,52.0
218,185,59,58.0
224,191,52,51.0
182,157,53,52.0
287,212,61,60.0
172,128,54,53.0
208,188,52,51.0
178,145,57,55.99999999999999
252,191,58,57.0
324,231,57,56.0
270,208,57,56.0
158,133,53,52.0
238,193,56,55.0
369,270,63,62.0
235,174,51,50.0
159,114,50,49.0
234,197,53,52.0
211,171,57,56.0
294,207,55,54.0
245,213,54,53.0
213,170,54,53.0
202,184,57,56.0
248,158,55,54.0
286,235,58,56.99999999999999
191,144,51,49.99999999999999
238,200,54,53.0
254,182,56,55.0
381,256,67,66.0
266,208,53,52.0
353,292,56,55.0
165,123,50,49.0
296,226,52,50.99999999999999
178,154,54,53.0
331,240,53,52.0
299,219,55,54.0
323,241,59,58.0
185,160,54,53.0
357,298,54,53.0
219,170,52,51.0
201,163,55,54.0
274,187,53,52.0
261,183,57,56.0
188,163,54,53.0
308,215,57,56.0
204,159,53,52.0
154,132,56,54.99999999999999
373,202,60,59.0
224,151,51,50.0
252,197,53,52.0
162,140,52,51.0
264,167,57,56.0
280,194,56,54.999999999999986
381,287,59,58.0
279,180,55,54.0
297,220,52,51.0
247,183,58,57.0
257,212,58,57.0
304,231,52,50.99999999999999
223,179,54,53.0
278,219,51,50.0
298,238,62,61.0
255,207,55,54.0
392,311,61,60.0
257,213,56,55.0
247,175,58,57.0
216,155,57,56.0
291,179,57,56.0
211,173,53,52.0
309,206,56,55.0
147,83,53,52.0
210,155,54,53.0
161,138,56,55.0
163,125,57,56.0
287,157,54,53.0
158,123,51,50.0
268,197,55,54.0
197,148,52,51.0
246,165,62,61.0
219,164,53,52.0
201,174,54,53.0
252,206,53,52.0
191,156,52,51.0
316,239,51,50.0
271,208,53,52.0
326,251,54,53.0
242,169,57,56.0
257,190,55,54.0
220,163,50,49.0
228,178,53,52.0
354,289,61,60.0
182,125,51,50.0
210,169,52,51.0
319,221,59,58.0
141,113,56,55.0
214,146,53,52.0
260,193,56,55.0
246,202,51,50.0
264,149,57,56.0
181,126,54,53.0
394,331,58,57.0
208,157,54,53.0
284,227,58,57.0
248,193,54,53.0
379,309,59,57.99999999999999
293,222,52,51.0
214,186,57,56.0
315,247,54,53.0
221,174,54,53.0
184,143,55,54.0
411,307,56,55.0
190,148,52,51.0
372,268,57,55.99999999999999
311,241,57,56.0
334,250,60,59.0
237,185,52,51.0
163,130,51,50.0
292,245,55,53.99999999999999
210,159,55,54.0
272,188,55,54.0
223,193,50,49.0
198,162,50,49.0
215,180,55,54.0
215,133,54,53.0
237,180,53,52.0
134,109,54,53.0
327,262,57,56.0
261,207,59,58.0
293,228,57,56.0
245,207,54,53.0
217,178,59,58.0
370,294,53,52.0
330,251,50,49.0
162,132,54,53.0
301,232,56,55.0
240,166,56,55.0
210,167,50,49.0
196,118,55,54.0
213,192,50,49.0
368,191,57,56.0
214,172,51,50.0
190,145,52,51.0
253,184,54,53.0
162,129,53,51.99999999999999
215,162,54,53.0
235,148,57,56.0
317,230,59,58.0
236,152,52,51.0
204,161,51,50.0
293,175,53,52.0
396,260,61,60.0
282,171,62,61.0
328,211,55,54.0
221,188,53,52.0
286,235,57,56.0
214,135,54,52.99999999999999
228,192,52,51.0
191,170,56,55.0
169,141,55,54.0
244,207,54,53.0
295,218,62,61.0
252,165,53,52.0
262,197,57,56.0
137,118,52,51.0
168,129,52,51.0
238,160,59,57.99999999999999
221,182,55,54.0
270,226,56,55.0
190,138,51,50.0
218,177,55,54.0
301,185,59,58.0
287,254,60,59.0
228,195,63,62.0
200,144,51,50.0
260,197,53,52.0
346,280,56,55.0
166,155,53,52.0
504,392,62,61.0
218,169,56,55.0
302,228,54,53.0
343,243,55,54.0
163,127,51,50.0
266,182,56,55.0
251,187,55,54.0
144,110,54,52.99999999999999
272,182,52,51.0
187,164,57,56.0
215,168,54,53.0
375,249,57,56.0
344,261,55,54.0
197,152,51,49.99999999999999
365,257,59,58.0
158,121,54,53.0
302,223,55,53.99999999999999
334,257,53,52.0
177,136,52,51.0
332,270,55,54.0
245,131,53,52.0
400,262,61,60.0
249,208,54,53.0
333,192,62,61.0
326,234,56,55.0
262,182,57,56.00000000000002
242,160,58,57.0
406,309,62,61.0
243,210,56,55.0
259,202,56,54.99999999999999
184,133,53,52.0
224,186,55,54.0
251,205,52,51.0
309,224,58,57.0
297,203,62,61.0
241,183,52,51.0
273,223,56,55.0
209,162,52,50.99999999999999
221,156,50,49.0
196,142,51,50.0
174,149,54,53.0
269,190,56,54.999999999999986
295,212,55,54.0
297,255,52,51.0
156,142,56,55.0
368,274,59,58.0
293,219,62,61.0
233,193,57,56.0
224,192,57,56.0
217,147,57,56.0
292,234,55,53.99999999999999
279,220,57,56.0
311,225,52,51.0
214,165,51,50.0
258,195,58,57.0
325,278,60,59.0
203,161,54,52.99999999999999
234,190,56,55.0
340,250,53,52.0
353,277,57,56.0
283,211,53,52.0
317,212,55,54.0
257,226,59,57.99999999999999
170,138,57,56.0
199,154,56,55.0
252,184,54,53.0
302,219,60,59.0
215,98,59,58.0
261,194,58,57.0
281,204,51,50.0
284,237,61,60.0
169,131,51,50.0
218,157,51,50.0
428,285,59,58.0
303,209,62,61.0
302,243,57,56.0
260,151,57,56.0
285,220,55,54.0
175,107,55,54.0
189,134,51,50.0
184,137,54,52.99999999999999
171,148,54,53.0
177,117,53,52.0
395,304,59,58.0
374,220,65,64.0
298,220,55,54.0
371,277,58,57.0
165,137,51,50.0
211,134,57,56.0
261,185,58,57.0
195,154,52,51.0
289,211,52,51.0
415,277,57,56.0
373,283,56,55.0
275,194,52,51.0
337,209,61,60.00000000000001
235,217,56,55.0
412,185,57,56.0
362,287,58,57.0
171,126,54,52.99999999999999
283,226,58,57.0
271,203,63,62.0
267,196,56,55.0
260,154,55,54.0
358,256,59,58.0
438,253,61,59.99999999999999
269,225,54,53.0
221,165,54,53.0
322,253,57,56.0
243,173,54,53.0
178,129,53,52.0
215,174,54,53.0
291,218,56,54.99999999999999
176,149,56,55.0
250,187,59,58.0
358,270,53,52.0
129,111,54,53.0
193,162,52,51.0
180,145,52,51.0
244,167,53,52.0
214,174,56,55.0
307,259,54,53.0
241,178,55,54.0
276,230,52,51.0
175,142,53,52.0
199,159,56,55.0
190,157,50,49.0
294,247,56,55.0
204,167,50,49.0
209,163,52,51.0
156,125,57,56.0
505,401,61,60.0
210,178,53,52.0
264,183,54,53.0
163,140,55,54.0
121,87,50,49.0
217,171,54,53.0
258,201,56,55.0
248,175,56,55.0
396,318,55,54.0
528,374,65,64.0
293,193,54,53.0
254,203,62,60.99999999999999
247,194,56,55.0
277,191,57,56.0
180,141,52,51.0
206,152,56,55.0
138,121,51,50.0
236,182,56,55.0
178,155,60,59.0
308,181,58,57.0
295,214,51,50.0
426,322,54,53.0
370,277,57,56.0
199,159,52,51.0
276,247,60,59.0
221,165,54,53.0
264,165,50,49.0
185,163,53,52.0
171,147,54,53.0
247,168,55,54.0
215,172,57,56.0
213,178,53,52.0
215,124,61,60.00000000000001
175,128,55,54.0
217,158,60,59.0
278,201,57,56.0
246,161,58,57.0
187,142,53,52.0
202,133,54,53.0
321,271,54,53.0
170,139,50,49.0
192,144,51,50.0
263,216,57,56.0
416,224,59,58.0
218,194,53,52.0
431,317,59,58.0
265,184,51,50.0
215,181,54,53.0
299,233,55,54.0
272,204,53,52.0
303,202,55,54.0
283,209,65,64.0
295,212,53,52.0
165,131,53,52.0
248,198,54,53.0
266,211,56,55.0
246,166,55,54.0
210,160,61,60.0
510,385,56,55.0
235,190,51,49.99999999999999
182,143,52,51.0
335,229,55,54.0
272,152,55,54.0
186,123,54,53.0
275,220,53,52.0
162,127,54,53.0
208,146,53,52.0
299,205,63,62.0
310,228,53,52.0
203,146,57,56.0
352,293,57,56.0
393,276,53,52.0
215,166,53,52.0
262,171,59,58.0
128,112,52,50.99999999999999
227,154,55,54.0
231,154,56,54.99999999999999
364,225,55,54.0
269,190,53,52.0
305,241,51,50.0
319,241,54,53.00000000000001
147,130,60,59.0
228,174,53,52.0
239,182,55,53.99999999999999
403,253,54,53.0
304,239,59,58.0
234,211,53,52.0
324,233,60,59.0
242,183,57,56.0
178,162,53,52.0
252,178,57,56.0
232,196,63,62.0
427,306,59,58.0
282,157,59,58.0
232,137,52,51.0
271,196,56,55.0
461,361,61,60.0
177,128,54,53.0
178,138,59,58.0
215,156,56,55.0
258,208,55,54.0
233,198,54,53.0
249,196,58,57.0
185,152,53,52.0
278,192,63,62.0
157,130,55,54.0
243,191,54,53.0
202,152,52,51.0
287,191,58,57.0
257,209,54,52.99999999999999
243,188,54,53.0
364,276,61,60.0
159,130,54,52.99999999999999
251,194,53,52.0
212,158,52,51.0
366,258,57,56.0
222,194,56,55.0
178,138,53,52.0
220,152,58,57.0
165,119,51,50.0
329,230,50,49.0
234,162,54,53.0
144,113,54,53.0
222,189,56,54.99999999999999
200,169,55,54.0
265,204,60,59.00000000000001
247,202,55,54.0
267,179,54,53.0
159,123,55,54.0
399,311,58,57.0
200,167,53,52.0
185,139,55,54.0
323,168,57,56.0
355,267,56,55.0
210,167,56,55.0
310,249,56,55.0
242,200,53,52.0
194,171,55,54.0
174,154,56,55.0
255,200,53,52.0
357,283,56,55.0
440,300,61,60.0
297,236,57,56.0
193,135,53,52.0
236,164,53,52.0
247,196,53,52.0
165,145,53,52.0
327,199,57,56.0
258,190,53,52.0
221,174,59,58.0
213,163,54,53.0
254,183,54,53.0
200,135,57,56.0
306,228,56,55.0
172,138,52,51.0
179,140,53,52.0
234,206,52,50.99999999999999
240,200,53,52.0
344,221,63,62.0
352,226,58,57.0
312,204,51,50.0
221,175,52,51.0
371,267,60,59.0
351,239,59,58.0
250,140,51,50.0
242,185,59,58.0
237,200,55,54.0
193,156,55,54.0
224,185,53,52.0
258,180,56,55.0
237,158,60,59.0
200,151,51,50.0
292,212,57,56.0
259,218,61,60.0
311,258,54,53.0
410,277,57,56.0
282,201,52,51.0
187,129,52,51.0
155,122,50,49.0
202,154,54,53.0
195,147,53,52.0
256,175,57,56.0
307,226,56,55.0
543,392,59,58.0
299,242,60,59.0
159,112,52,51.0
306,193,56,54.99999999999999
262,181,54,53.0
346,278,53,52.0
243,182,58,57.0
185,164,53,52.0
210,130,54,53.0
335,275,68,67.0
336,210,58,57.0
230,192,54,53.0
170,135,55,54.0
135,110,57,56.0
197,158,53,52.0
259,181,56,55.0
244,168,54,53.0
431,348,59,58.0
240,185,54,53.0
129,101,53,52.0
194,150,57,56.0
356,253,58,57.0
218,164,60,59.0
290,222,52,51.0
331,231,64,63.0
283,222,62,61.0
258,201,54,53.0
181,128,51,50.0
300,221,61,60.0
328,234,54,53.0
481,336,58,57.0
218,165,56,55.0
165,140,51,50.0
484,382,61,60.0
203,148,55,54.0
236,175,53,52.0
197,150,52,51.0
176,151,52,51.0
258,213,55,54.0
328,280,55,54.0
273,204,59,58.0
174,133,56,55.0
165,106,54,53.0
306,246,52,51.0
176,145,52,51.0
178,151,52,51.0
222,156,58,56.99999999999999
423,294,70,69.0
262,221,53,51.99999999999999
287,219,56,55.0
243,141,53,52.0
327,261,58,56.99999999999999
253,185,61,60.0
157,138,55,54.0
208,153,57,55.99999999999999
207,164,55,54.0
277,221,56,55.0
298,236,53,51.99999999999999
175,120,54,53.0
230,158,61,60.0
312,206,53,52.0
249,206,60,59.00000000000001
261,204,55,54.0
195,165,52,51.0
286,212,51,50.0
201,180,52,51.0
275,205,63,62.0
321,238,53,52.0
198,137,50,49.0
519,380,65,64.0
221,169,54,53.0
250,175,54,53.0
206,139,57,56.0
216,157,56,55.0
173,124,53,52.0
328,212,55,54.0
217,159,55,54.0
413,283,61,60.0
260,195,53,52.0
259,197,52,51.0
218,136,52,51.0
194,159,52,51.0
359,271,56,55.0
257,208,52,51.0
218,139,52,51.0
368,242,52,51.0
222,170,54,53.0
344,292,57,56.0
257,233,59,58.0
287,226,58,57.0
196,162,52,51.0
380,320,60,58.99999999999999
168,143,52,51.0
357,227,58,57.0
201,149,53,52.0
192,158,54,53.0
277,211,52,51.0
162,131,52,51.0
271,201,61,60.0
181,143,54,53.0
276,240,54,53.0
221,170,51,50.0
256,205,54,53.0
155,140,52,51.00000000000001
229,170,51,50.0
286,195,56,54.99999999999999
264,208,56,55.0
466,340,58,57.0
221,130,51,50.0
255,212,56,55.0
352,252,58,57.0
212,180,59,58.0
266,210,59,58.0
287,242,54,53.0
304,214,63,62.0
195,163,52,51.0
271,204,54,53.0
354,234,58,57.0
161,98,50,49.00000000000001
132,118,52,51.0
143,113,54,53.0
299,222,54,53.0
233,137,54,53.00000000000001
206,152,57,56.0
283,228,55,54.0
185,145,52,51.0
210,175,56,55.0
221,175,55,54.0
202,176,53,52.0
243,177,52,51.0
258,201,56,55.0
294,252,56,54.99999999999999
258,211,55,54.0
255,208,52,51.0
292,177,63,62.0
349,298,60,59.0
366,280,54,53.0
362,260,53,51.99999999999999
209,162,52,51.0
190,153,52,50.99999999999999
229,164,58,56.999999999999986
224,153,54,53.0
377,314,63,62.0
341,280,58,57.0
174,126,52,51.0
374,248,54,53.0
152,112,52,51.0
230,147,58,57.0
292,242,54,53.0
200,172,52,51.0
148,113,53,51.99999999999999
252,224,54,52.99999999999999
196,155,53,52.0
190,136,53,52.0
153,126,51,50.0
283,207,56,55.0
415,304,66,65.0
259,201,54,53.0
217,168,56,55.0
216,184,51,50.0
208,170,54,53.0
114,103,51,50.0
241,179,60,59.0
188,112,53,52.0
317,242,56,55.0
317,245,53,52.0
169,113,52,51.0
233,173,57,55.99999999999999
299,205,60,59.0
444,365,64,63.0
187,155,50,49.0
191,145,57,56.0
368,281,57,56.0
230,184,54,53.0
216,141,51,50.0
167,125,55,54.0
225,183,53,52.0
229,186,53,52.0
218,148,50,49.0
225,182,53,52.0
316,254,64,63.0
231,185,59,58.0
253,175,56,55.0
505,372,61,60.0
275,204,55,54.0
339,230,52,51.0
321,213,56,55.0
206,167,56,55.0
235,190,53,52.0
408,346,55,54.0
236,157,61,60.0
194,163,55,54.0
204,169,56,55.0
240,162,51,50.0
215,175,53,52.0
288,253,56,55.0
217,158,61,60.0
170,159,53,52.0
317,247,55,54.0
288,240,54,53.0
199,173,54,52.99999999999999
331,266,55,54.0
340,252,53,52.0
193,157,56,55.0
182,136,52,51.0
249,202,60,59.0
241,176,54,53.0
197,158,52,50.99999999999999
278,221,52,51.0
330,272,55,54.0
201,150,51,49.99999999999999
202,172,55,54.0
240,169,53,52.0
329,177,56,55.0
211,184,55,54.0
178,117,55,54.0
178,155,52,51.0
225,182,55,54.0
183,151,52,51.0
324,244,54,53.0
291,219,55,54.0
328,262,55,54.0
316,222,68,67.0
298,232,55,54.0
208,162,53,52.0
316,235,59,58.0
180,153,62,61.0
249,175,56,55.0
367,281,59,58.0
164,136,57,56.0
189,159,58,57.0
240,181,55,54.0
300,202,58,57.0
229,151,58,57.0
276,209,57,56.0
188,106,56,55.0
310,206,61,60.0
208,132,50,49.0
225,185,55,54.0
189,136,55,54.0
383,277,55,54.0
278,185,50,49.0
308,244,53,52.0
332,238,54,53.0
240,177,53,52.0
248,145,55,54.0
213,166,55,54.0
202,149,54,53.0
181,159,54,53.0
356,255,60,58.99999999999999
191,168,50,49.0
403,289,61,60.0
144,112,52,51.0
235,162,56,55.0
333,213,60,59.0
159,135,54,53.0
219,126,59,58.0
241,182,57,56.0
250,167,57,56.0
153,109,52,51.0
267,228,54,52.99999999999999
171,125,53,52.0
351,265,68,67.0
202,163,59,58.0
184,103,56,55.0
221,141,53,52.0
289,205,56,55.0
170,126,52,51.0
207,170,51,50.0
364,293,61,60.0
246,204,52,51.0
171,119,51,50.0
233,174,58,57.0
270,225,58,57.0
255,199,58,57.0
257,219,58,57.0
258,202,55,54.0
354,273,57,56.0
162,126,53,52.0
194,154,56,55.0
293,210,56,55.0
172,115,54,53.0
224,153,57,56.0
277,177,56,55.0
194,147,54,53.0
175,150,54,53.0
268,155,59,58.0
342,256,55,54.0
268,213,50,49.0
225,171,53,52.0
250,181,53,52.0
192,172,51,50.0
179,155,54,53.0
219,205,55,54.0
309,240,59,58.0
430,344,60,59.0
299,225,54,53.0
246,135,53,52.0
237,172,55,54.0
266,194,55,54.0
220,176,53,52.0
207,144,54,53.0
291,186,55,54.0
210,158,52,51.0
221,167,60,59.0
322,275,55,54.0
177,147,53,52.0
268,222,55,54.0
233,192,51,50.0
278,175,53,52.0
211,178,52,51.0
327,217,58,57.0
252,182,52,51.0
183,160,52,51.0
330,248,55,54.0
573,436,59,58.0
170,147,52,51.0
203,169,52,51.0
232,176,56,55.0
355,279,61,60.0
373,260,64,63.0
253,172,56,55.0
221,165,56,55.0
391,272,62,61.0
185,116,53,52.0
225,188,51,50.0
274,201,57,56.0
344,251,53,51.99999999999999
288,193,56,55.0
222,168,55,54.0
168,149,56,55.0
158,143,53,52.0
303,222,54,53.0
234,175,56,55.0
216,150,57,56.0
199,171,52,51.0
320,248,62,61.0
276,201,53,52.0
260,173,57,56.0
258,190,57,56.0
263,225,55,54.0
182,153,51,50.0
277,159,55,54.0
223,163,55,54.0
233,174,53,52.0
245,184,54,53.0
287,180,56,55.00000000000001
217,164,54,53.0
246,187,58,56.99999999999999
268,226,53,52.0
227,181,54,53.0
325,167,63,62.0
275,174,52,51.0
194,145,57,56.0
241,177,54,53.0
295,184,58,57.0
304,220,53,52.0
376,290,54,53.0
172,152,53,52.0
236,187,53,52.0
255,187,53,52.0
249,194,51,50.0
212,190,54,53.0
177,141,51,50.0
364,307,59,58.0
167,131,57,56.0
385,262,54,53.0
200,180,53,52.0
200,155,55,53.99999999999999
346,272,54,53.0
280,222,54,53.0
230,194,54,53.0
241,166,58,57.0
194,151,55,54.0
188,165,56,55.0
249,228,53,52.0
392,321,57,56.0
435,362,58,57.0
265,201,54,53.0
219,160,54,53.0
227,178,53,52.0
223,153,52,51.0
283,203,61,60.0
241,158,55,54.0
201,150,53,52.0
341,215,56,55.0
297,207,63,61.99999999999999
180,138,57,56.0
247,182,53,52.0
189,127,52,51.0
186,167,55,54.0
264,174,55,54.0
244,157,59,58.0
203,170,53,52.0
260,219,57,56.0
283,214,58,57.0
219,182,54,53.0
278,223,55,54.0
311,189,55,54.0
212,156,60,59.0
295,241,57,56.0
332,213,61,60.0
388,312,57,56.0
202,155,53,52.0
309,242,54,53.0
198,156,51,50.0
239,186,54,53.0
198,160,56,55.0
166,134,58,57.0
474,386,56,55.0
208,170,55,54.0
121,87,52,50.99999999999999
131,125,56,55.0
232,179,54,53.0
360,222,56,55.0
264,168,63,61.99999999999999
223,144,52,51.0
414,294,62,61.0
206,154,54,52.99999999999999
195,161,54,53.0
237,187,54,53.0
146,128,52,51.0
140,111,55,54.0
268,186,54,52.99999999999999
193,141,54,53.0
367,285,57,56.0
166,157,52,51.0
246,229,54,53.0
218,158,53,52.0
186,112,53,52.0
159,118,52,51.0
346,244,57,56.0
374,202,57,56.0
364,239,54,53.0
324,247,54,53.0
275,188,59,58.0
237,189,54,53.0
371,305,62,61.0
243,185,57,56.0
198,153,53,52.0
180,149,55,54.0
286,247,53,52.0
186,158,54,53.0
181,162,53,52.0
250,171,57,56.0
369,308,50,49.0
347,290,54,52.99999999999999
226,159,58,57.0
251,181,55,54.0
152,132,52,51.0
315,195,54,53.0
285,238,53,52.0
179,130,54,53.0
198,156,58,57.0
167,136,52,51.0
249,166,55,54.0
297,129,59,58.0
250,201,53,52.0
264,162,56,55.0
309,232,55,54.0
149,103,52,51.0
314,203,52,51.0
436,300,66,65.0
425,307,64,63.0
408,337,62,61.0
201,125,55,54.0
177,140,53,52.0
274,201,56,55.0
298,196,53,52.0
325,228,53,52.0
202,168,51,50.0
250,207,55,54.0
237,209,51,49.99999999999999
196,154,52,51.0
280,199,52,51.0
356,274,63,62.0
279,204,55,54.0
282,190,55,54.0
283,222,54,53.0
131,101,54,52.99999999999999
191,148,56,54.99999999999999
